W,ipr_mean,ipr_median,ipr_max,frac_localized,r_mean,r_GOE_dist,r_Poisson_dist,lambda_min,lambda_max,spectral_width,disorder_type
0.0,0.05781802815214555,0.008921683574691457,0.9999959642143615,0.9887491727332892,0.49017488299834777,0.0393251170016522,0.1038748829983478,-9.874784262628795e-17,1.9999999999728373,1.9999999999728373,IMD_composite
0.049999999999999996,0.06048971523813399,0.00939940022522151,0.9999997097528693,0.9960291197882197,0.4831311255033675,0.04636887449663246,0.09683112550336753,-0.052438239719223075,2.257618980297151,2.310057220016374,IMD_composite
0.06295276165002697,0.06273660634292054,0.00943969961489805,0.9999998506187561,0.9927200529450695,0.4845368193672228,0.044963180632777155,0.09823681936722284,-0.0683178019622236,2.3243591570887454,2.392676959050969,IMD_composite
0.07926100398730214,0.06511849218733441,0.00983198509136309,0.9999999775620202,0.9940436796823295,0.47433375883609175,0.055166241163908225,0.08803375883609177,-0.08855989156510319,2.4083902660846364,2.4969501576497395,IMD_composite
0.09979398184308938,0.06899601848330274,0.010859571867618946,0.999999957205927,0.9973527465254798,0.47590728227060547,0.0535927177293945,0.08960728227060549,-0.11432048904154148,2.514192515028187,2.628513004069729,IMD_composite
0.12564613506150252,0.07161071367012563,0.012029277323398032,0.9999999902422232,0.99933818663137,0.4921412982442166,0.037358701755783374,0.10584129824421662,-0.14707583769502144,2.647407260279637,2.794483097974658,IMD_composite
0.15819542385547727,0.0780956582013805,0.013303298886875661,0.9999999868228007,1.0,0.46933200742030534,0.06016799257969463,0.08303200742030536,-0.18871434815694546,2.8151381169298295,3.003852465086775,IMD_composite
0.19917677624197705,0.08613185671184351,0.015734100352625794,0.9999999876233319,0.99933818663137,0.4691722044951452,0.060327795504854786,0.08287220449514521,-0.24165869513464017,3.0263302533998844,3.2679889485345246,IMD_composite
0.25077456241963875,0.09458905327442454,0.020564701356433027,0.9999999961273938,1.0,0.4642197694941401,0.06528023050585985,0.07791976949414015,-0.3090309351886219,3.2922482298630293,3.6012791650516514,IMD_composite
0.3157390251178666,0.10903690523147516,0.029115441721342478,0.9999999970611337,1.0,0.448574143628796,0.08092585637120397,0.06227414362879602,-0.39487756621853065,3.627078075150817,4.021955641369348,IMD_composite
0.39753287183713876,0.12429533694336135,0.041485993348922195,0.9999999940508051,1.0,0.4330304664227907,0.09646953357720928,0.04673046642279072,-0.5044707053010764,4.048686049368892,4.553156754669969,IMD_composite
0.5005158425762822,0.1441934754024488,0.05953516704722602,0.9999999975102811,1.0,0.41565086158000486,0.11384913841999511,0.029350861580004883,-0.6446827543914908,4.579575095898686,5.224257850290177,IMD_composite
0.6301770907953425,0.16929819670557,0.08255635037571776,0.9999999977285272,1.0,0.4185722664767497,0.11092773352325025,0.032272266476749745,-0.8243803963062598,5.248090843491736,6.072471239797996,IMD_composite
0.793427763882932,0.20810076900699562,0.13077919563431512,0.9999999979841814,1.0,0.3982617302736623,0.13123826972633768,0.011961730273662319,-1.065856430428052,6.089942815505375,7.1557992459334265,IMD_composite
0.998969378124722,0.24993898869818734,0.17886429155091707,0.9999999981957051,1.0,0.39268718213784776,0.13681281786215221,0.00638718213784778,-1.376027152297762,7.150124058774148,8.52615121107191,IMD_composite
1.2577576231352259,0.3029328472598092,0.23848088407884727,0.9999999970983986,1.0,0.40467997867918354,0.12482002132081643,0.018379978679183562,-1.7736488551284584,8.485334762493,10.258983617621459,IMD_composite
1.5835863172547269,0.36419033094398506,0.3083512220157175,0.9999999989190156,1.0,0.3968288999121558,0.13267110008784416,0.010528899912155831,-2.2848796089312855,10.167043897156272,12.451923506087558,IMD_composite
1.9938226396476164,0.4312807697318074,0.3911330445492405,0.9999999992028346,1.0,0.38516714000907537,0.1443328599909246,0.0011328599909246062,-2.94685292122022,12.285359005931053,15.232211927151273,IMD_composite
2.5103328281232806,0.4950914214071414,0.4643369442705055,0.9999999994390241,1.0,0.3928732116051074,0.13662678839489256,0.006573211605107432,-3.8021630324356614,14.95391966230258,18.75608269473824,IMD_composite
3.16064768382166,0.560318820410559,0.522037700346833,0.9999999996188422,1.0,0.4041443456734682,0.12535565432653178,0.01784434567346821,-4.896422799933229,18.316086066710174,23.212508866643404,IMD_composite
3.979430005986696,0.6202796984455944,0.6055158896252528,0.9999999997469327,1.0,0.3913513693832548,0.13814863061674515,0.0050513693832548445,-6.288860604871967,22.5527608522374,28.84162145710937,IMD_composite
5.010322173396916,0.675626488858865,0.6962429554612346,0.9999999998348097,1.0,0.39622504420768917,0.1332749557923108,0.009925044207689193,-8.055484155265972,28.112706456091612,36.16819061135759,IMD_composite
6.308272351434023,0.7287177005595366,0.7806385608453684,0.9999999998934583,1.0,0.4008825540387768,0.12861744596122315,0.01458255403877684,-10.319361075129335,35.120107510423594,45.43946858555293,IMD_composite
7.942463315265625,0.7771372951320747,0.8509464307570563,0.9999999999318305,1.0,0.3821879429141978,0.1473120570858022,0.004112057085802201,-13.237986182503054,43.946118749881286,57.184104932384344,IMD_composite
10.0,0.8174928667675232,0.903165100499252,0.9999999999566083,1.0,0.3802637557408038,0.14923624425919618,0.0060362442591961885,-16.915633569641578,55.061198288582325,71.9768318582239,IMD_composite
0.0,0.05781802815214555,0.008921683574691457,0.9999959642143615,0.9887491727332892,0.49017488299834777,0.0393251170016522,0.1038748829983478,-9.874784262628795e-17,1.9999999999728373,1.9999999999728373,synthetic_Gaussian
0.049999999999999996,0.060452448126290186,0.009578739176588174,0.9999999918695712,0.9887491727332892,0.4937242513395903,0.03577574866040967,0.10742425133959033,-0.02445553570065058,2.0296536634749343,2.054109199175585,synthetic_Gaussian
0.06295276165002697,0.06207397558234224,0.01003338788451581,0.9999999911155177,0.9960291197882197,0.4885591595580372,0.04094084044196278,0.10225915955803722,-0.030975005979455725,2.048658711589041,2.079633717568497,synthetic_Gaussian
0.07926100398730214,0.06512343943967665,0.010731336036427067,0.9999999601345059,0.9953673064195897,0.4952648021490023,0.034235197850997656,0.10896480214900234,-0.03936164702813584,2.073097752788372,2.1124593998165078,synthetic_Gaussian
0.09979398184308938,0.06851264369104565,0.012242915951068595,0.9999999947047913,0.9973527465254798,0.4765203932642288,0.05297960673577118,0.09022039326422882,-0.06004853954982522,2.104162174819299,2.1642107143691245,synthetic_Gaussian
0.12564613506150252,0.07459765596595626,0.014354745090352138,0.9999999936180748,0.99867637326274,0.4628411525684779,0.06665884743152206,0.07654115256847793,-0.09091757585454818,2.1434623757393836,2.2343799515939318,synthetic_Gaussian
0.15819542385547727,0.08412494142871227,0.017278065313540297,0.9999999894101839,0.99933818663137,0.46239518664258655,0.06710481335741342,0.07609518664258658,-0.13454210100945738,2.1930786948991394,2.327620795908597,synthetic_Gaussian
0.19917677624197705,0.0962508168261722,0.02340121279614237,0.9999999705262813,1.0,0.45913601185965314,0.07036398814034683,0.07283601185965316,-0.19693261805190387,2.2556598372330354,2.452592455284939,synthetic_Gaussian
0.25077456241963875,0.11205681173922322,0.034977789642437064,0.9999982796523444,1.0,0.44789512689481936,0.08160487310518061,0.061595126894819385,-0.28941138759021745,2.334561352949733,2.6239727405399504,synthetic_Gaussian
0.3157390251178666,0.1346915370203884,0.053933434282247436,0.9999999642084156,1.0,0.431423749927939,0.09807625007206094,0.04512374992793905,-0.4218915645656651,2.43402733162148,2.855918896187145,synthetic_Gaussian
0.39753287183713876,0.1662136662411337,0.08260440409938664,0.9999999924452143,1.0,0.42766693002241124,0.10183306997758873,0.041366930022411263,-0.656925947413664,2.559424279324209,3.216350226737873,synthetic_Gaussian
0.5005158425762822,0.20559346204618914,0.11880034106906837,0.9999999978152339,1.0,0.422791291905507,0.10670870809449295,0.03649129190550704,-0.9813186370425457,2.7175407691272038,3.6988594061697495,synthetic_Gaussian
0.6301770907953425,0.2621161053429793,0.18357779131109184,0.9999999989982089,1.0,0.3998772693633855,0.12962273063661445,0.013577269363385547,-1.4137394027216756,3.0772962902208727,4.491035692942548,synthetic_Gaussian
0.793427763882932,0.32948245826622163,0.2615763424710147,0.9999999994752762,1.0,0.4012246432316664,0.12827535676833357,0.014924643231666423,-1.977208322971947,3.5887362638601057,5.565944586832053,synthetic_Gaussian
0.998969378124722,0.40791048968364224,0.35631201239471166,0.9999999997043563,1.0,0.38289238241725465,0.14660761758274532,0.003407617582745326,-2.701237696808719,4.237294498669395,6.938532195478114,synthetic_Gaussian
1.2577576231352259,0.481775686195599,0.43936354617701556,0.9999999998260725,1.0,0.3909002245488706,0.1385997754511294,0.004600224548870602,-3.623865508198646,5.05781522174068,8.681680729939327,synthetic_Gaussian
1.5835863172547269,0.5632456723153486,0.5292499217471326,0.9999999998949507,1.0,0.38807409757693584,0.14142590242306413,0.0017740975769358625,-4.793831419779355,6.094227213344528,10.888058633123883,synthetic_Gaussian
1.9938226396476164,0.6313550930966936,0.6218887861022173,0.9999999999355118,1.0,0.39854291259877733,0.13095708740122264,0.012242912598777356,-6.273188053258679,7.401906346216172,13.675094399474851,synthetic_Gaussian
2.5103328281232806,0.6928819239081369,0.7220273353542662,0.9999999999600089,1.0,0.3907344168288689,0.13876558317113108,0.0044344168288689145,-8.140581792435666,9.050644300780242,17.19122609321591,synthetic_Gaussian
3.16064768382166,0.749786902637382,0.8145630388961358,0.9999999999750424,1.0,0.40814605281867594,0.12135394718132403,0.021846052818675965,-10.495414299605875,11.128381641534233,21.62379594114011,synthetic_Gaussian
3.979430005986696,0.7922102983379804,0.8749498230454628,0.9999999999843623,1.0,0.3933937171488713,0.1361062828511287,0.0070937171488713036,-13.463116622493008,13.745904742976943,27.20902136546995,synthetic_Gaussian
5.010322173396916,0.8336508544817883,0.9198773296442856,0.9999999999901772,1.0,0.3800017355820363,0.14949826441796366,0.0062982644179636615,-17.201817907300697,17.0427576311353,34.244575538435996,synthetic_Gaussian
6.308272351434023,0.8631266534950544,0.9481404692161759,0.9999999999938203,1.0,0.3867306977219982,0.14276930227800178,0.0004306977219982189,-21.910762657821397,21.1946845515297,43.1054472093511,synthetic_Gaussian
7.942463315265625,0.8924235212979268,0.9681232789115007,0.9999999999961084,1.0,0.3953730646270962,0.13412693537290377,0.009073064627096228,-27.8409234873168,26.423000555633426,54.26392404295022,synthetic_Gaussian
10.0,0.9147914034970924,0.9806111563314763,0.9999999999975477,1.0,0.3965975009426116,0.13290249905738838,0.010297500942611615,-35.30837369986462,33.00639003095587,68.31476373082049,synthetic_Gaussian
