W,ipr_mean,ipr_median,ipr_max,frac_localized,r_mean,r_GOE_dist,r_Poisson_dist,lambda_min,lambda_max,spectral_width,fraction,rep,N_sub
0.0,0.15405886712771608,0.06275967319669651,0.9999999961495178,0.9900662251655629,0.43406675915697174,0.09543324084302823,0.04776675915697176,5.777072246961497e-17,1.9998617072045162,1.9998617072045162,0.4,0,604
0.049999999999999996,0.16605532710116852,0.06529205399831126,1.0,0.9983443708609272,0.4310792295313695,0.09842077046863046,0.044779229531369535,-0.04103913321173529,2.059385820630721,2.1004249538424564,0.4,0,604
0.06295276165002697,0.1705057877969648,0.06951120893709295,1.0,0.9966887417218543,0.44926743941833164,0.08023256058166833,0.06296743941833166,-0.05306106665657467,2.0804023840116743,2.133463450668249,0.4,0,604
0.07926100398730214,0.16997006710661242,0.06988061343463203,1.0,0.9983443708609272,0.392914929578073,0.13658507042192697,0.0066149295780730255,-0.06822494088983752,2.1068858865685427,2.17511082745838,0.4,0,604
0.09979398184308938,0.17693585872080778,0.07606349229260828,1.0,1.0,0.445662649854224,0.08383735014577598,0.059362649854224014,-0.0873433808771756,2.140262804257152,2.2276061851343276,0.4,0,604
0.12564613506150252,0.18408378484785137,0.08713235199992608,1.0,1.0,0.4297876275627966,0.09971237243720338,0.043487627562796616,-0.11144295635215694,2.1823339905423897,2.2937769468945466,0.4,0,604
0.15819542385547727,0.1928490066602828,0.10230253820526161,1.0,1.0,0.41446013841800794,0.11503986158199203,0.028160138418007963,-0.14182051382801425,2.235374301933028,2.3771948157610425,0.4,0,604
0.19917677624197705,0.20724387446780743,0.11109645485380172,1.0,1.0,0.4228032568025277,0.10669674319747224,0.03650325680252775,-0.18011494588569568,2.3022596481541133,2.482374594039809,0.4,0,604
0.25077456241963875,0.2226601449178791,0.1418510269756666,1.0,1.0,0.4013725376930157,0.1281274623069843,0.015072537693015697,-0.23904229966201515,2.3866295216136946,2.6256718212757097,0.4,0,604
0.3157390251178666,0.24644848167777605,0.16275652549820585,1.0,1.0,0.42252382940403077,0.1069761705959692,0.036223829404030794,-0.3338746812211703,2.4930956409709824,2.8269703221921527,0.4,0,604
0.39753287183713876,0.27835662646712256,0.20451311725286697,1.0,1.0,0.4292971890921238,0.1002028109078762,0.0429971890921238,-0.4626603104503925,2.6275108232707645,3.090171133721157,0.4,0,604
0.5005158425762822,0.3169448207988701,0.25199969403641714,1.0,1.0,0.41014603210910483,0.11935396789089514,0.023846032109104853,-0.6504255356329857,2.797316877793635,3.447742413426621,0.4,0,604
0.6301770907953425,0.3644446500484568,0.32086057803547197,1.0,1.0,0.3912203967080826,0.13827960329191735,0.004920396708082642,-1.0002160376493299,3.0541834841909674,4.054399521840297,0.4,0,604
0.793427763882932,0.42450774959458243,0.4026648025652987,1.0,1.0,0.3682891052169593,0.16121089478304068,0.018010894783040687,-1.4760261542151067,3.4088427170205513,4.884868871235658,0.4,0,604
0.998969378124722,0.47732342118290233,0.4493843792561862,1.0,1.0,0.38769033297677535,0.14180966702322462,0.001390332976775377,-2.0868700984053565,3.888475334076346,5.975345432481703,0.4,0,604
1.2577576231352259,0.5451773782743223,0.5189070310602146,1.0,1.0,0.38067923908663576,0.14882076091336421,0.00562076091336422,-2.863757492189054,4.517448119883385,7.3812056120724385,0.4,0,604
1.5835863172547269,0.6078582617061468,0.5927760072448716,1.0,1.0,0.38045912272418464,0.14904087727581533,0.005840877275815337,-3.8474015525498793,5.3761712422963175,9.223572794846197,0.4,0,604
1.9938226396476164,0.6667947766704982,0.6855265450172501,1.0,1.0,0.38649275937754735,0.14300724062245262,0.00019275937754736905,-5.0898759734958885,6.481418499663159,11.571294473159048,0.4,0,604
2.5103328281232806,0.7273087298519183,0.7746869153665079,1.0,1.0,0.4050409027730503,0.12445909722694964,0.01874090277305035,-6.65721384947793,7.8783615387942225,14.535575388272154,0.4,0,604
3.16064768382166,0.7706772220356,0.8344783439836161,1.0,1.0,0.3923225475416349,0.13717745245836505,0.006022547541634948,-8.632848547279895,9.641626169852557,18.274474717132453,0.4,0,604
3.979430005986696,0.813563715562977,0.888950045154167,1.0,1.0,0.3754386529440953,0.15406134705590468,0.010861347055904691,-11.12202212104582,11.865306587498207,22.987328708544027,0.4,0,604
5.010322173396916,0.8493836741814339,0.9254263088625907,1.0,1.0,0.37789573310826047,0.1516042668917395,0.00840426689173951,-14.257374739957564,14.667999418208325,28.925374158165887,0.4,0,604
6.308272351434023,0.8778926057839885,0.9523223241494247,1.0,1.0,0.38611163425738304,0.14338836574261693,0.00018836574261693606,-18.20600370111443,18.199138210884083,36.40514191199851,0.4,0,604
7.942463315265625,0.8967091330281644,0.9690142800855852,1.0,1.0,0.39407502353316637,0.1354249764668336,0.007775023533166392,-23.17836386965588,22.64696735215442,45.8253312218103,0.4,0,604
10.0,0.9157358782113109,0.9804184972988683,1.0,1.0,0.37427969857698273,0.15522030142301724,0.012020301423017243,-29.43948174904698,28.248581655694565,57.68806340474154,0.4,0,604
0.0,0.15212471107888292,0.07355505827118983,0.9841553084788914,0.9900662251655629,0.41038424133476986,0.11911575866523011,0.024084241334769885,-2.4558003679843615e-16,1.9999999999999991,1.9999999999999993,0.4,1,604
0.049999999999999996,0.16708278220917966,0.0845279183708853,1.0,1.0,0.45667718901058596,0.07282281098941401,0.07037718901058598,-0.07808895286079623,2.033715753313811,2.111804706174607,0.4,1,604
0.06295276165002697,0.17262067403157466,0.08974338854239311,1.0,1.0,0.4490463303400659,0.08045366965993406,0.06274633034006594,-0.10056926188632152,2.04458234211995,2.1451516040062715,0.4,1,604
0.07926100398730214,0.17832874487143308,0.08919848453996962,1.0,1.0,0.4332787748464392,0.0962212251535608,0.0469787748464392,-0.12890795168576555,2.0584282759220156,2.1873362276077812,0.4,1,604
0.09979398184308938,0.18524711139439268,0.09921898453591943,1.0,1.0,0.40522525615335153,0.12427474384664844,0.018925256153351555,-0.16463419063187903,2.0761205545583965,2.2407547451902756,0.4,1,604
0.12564613506150252,0.1940289824494628,0.113484986007659,1.0,1.0,0.4208993295740941,0.10860067042590588,0.03459932957409412,-0.20967755658868847,2.0988052363715934,2.308482792960282,0.4,1,604
0.15819542385547727,0.20172651701330457,0.1251812305934954,1.0,1.0,0.41397628361287636,0.11552371638712361,0.027676283612876384,-0.2664727216049716,2.1280099422444145,2.394482663849386,0.4,1,604
0.19917677624197705,0.22257012108482535,0.13763521364543463,1.0,1.0,0.43371673713995607,0.0957832628600439,0.04741673713995609,-0.33809155631788584,2.1717130815056085,2.5098046378234944,0.4,1,604
0.25077456241963875,0.2374868743357964,0.16553831444946576,1.0,1.0,0.39795942809328855,0.13154057190671142,0.01165942809328857,-0.4284100020843414,2.246961058029178,2.6753710601135197,0.4,1,604
0.3157390251178666,0.26901602178337414,0.2078483849557794,1.0,1.0,0.4007328335395381,0.12876716646046188,0.014432833539538115,-0.542319248404467,2.3525096216731542,2.894828870077621,0.4,1,604
0.39753287183713876,0.29468960758857904,0.2412594842074941,1.0,1.0,0.39419691421520175,0.13530308578479822,0.007896914215201778,-0.6859936443916679,2.5039647450399545,3.1899583894316224,0.4,1,604
0.5005158425762822,0.3331424131059981,0.2855136090488909,1.0,1.0,0.3959368707785017,0.13356312922149827,0.009636870778501727,-0.8672315578865663,2.7224801908962446,3.5897117487828107,0.4,1,604
0.6301770907953425,0.376999683419962,0.3466753411566173,1.0,1.0,0.38511744284534066,0.1443825571546593,0.0011825571546593139,-1.095890322733637,3.04106188827998,4.136952211013616,0.4,1,604
0.793427763882932,0.43716305952466655,0.4028636986845946,1.0,1.0,0.40010445039927206,0.1293955496007279,0.013804450399272084,-1.3844428214392064,3.5395083892748387,4.923951210714045,0.4,1,604
0.998969378124722,0.4927209119568082,0.4778835479486968,1.0,1.0,0.39569510905059124,0.13380489094940873,0.009395109050591266,-1.8181821640643365,4.171558072341586,5.989740236405923,0.4,1,604
1.2577576231352259,0.5623946791411557,0.5347354865468714,1.0,1.0,0.38538909945895533,0.14411090054104464,0.0009109005410446458,-2.5091467406784598,4.971403309271932,7.480550049950391,0.4,1,604
1.5835863172547269,0.621219190590844,0.6213256436399445,1.0,1.0,0.3987068060331837,0.13079319396681627,0.012406806033183726,-3.3888423404525625,5.982056760382551,9.370899100835114,0.4,1,604
1.9938226396476164,0.6797479289210608,0.7170511334194918,1.0,1.0,0.3919478403998828,0.13755215960011719,0.005647840399882809,-4.503379616248482,7.257664260364881,11.761043876613364,0.4,1,604
2.5103328281232806,0.7295375131799379,0.7953796925676562,1.0,1.0,0.38784735730797204,0.14165264269202793,0.0015473573079720637,-5.911759547016815,8.86641315408457,14.778172701101386,0.4,1,604
3.16064768382166,0.7786918242860303,0.8637303331660652,1.0,1.0,0.37526666449504764,0.15423333550495233,0.011033335504952335,-7.688833549460879,10.894187279111625,18.583020828572504,0.4,1,604
3.979430005986696,0.8128038307101371,0.9059981957299068,1.0,1.0,0.38387021882751593,0.14562978117248404,0.002429781172484047,-9.92920239568621,13.44916167133612,23.37836406702233,0.4,1,604
5.010322173396916,0.8518756954375547,0.9382171967586811,1.0,1.0,0.3895098504855059,0.13999014951449407,0.0032098504855059273,-12.752213211479678,16.66758155837923,29.419794769858907,0.4,1,604
6.308272351434023,0.8771644433379685,0.9599697863175796,1.0,1.0,0.38258034218625664,0.14691965781374333,0.003719657813743338,-16.30829747923799,20.72103406631966,37.02933154555765,0.4,1,604
7.942463315265625,0.90245833538773,0.9753852026798946,1.0,1.0,0.35939492203802365,0.17010507796197633,0.02690507796197633,-20.78697681824055,25.82560090402746,46.612577722268014,0.4,1,604
10.0,0.920080744664056,0.9841301948724187,1.0,1.0,0.3964142758826741,0.1330857241173259,0.010114275882674106,-26.426957949769342,32.253380565041645,58.680338514810984,0.4,1,604
0.0,0.1683795314562823,0.07563046725641909,0.9999982897357255,0.9900662251655629,0.42204654731355207,0.1074534526864479,0.03574654731355209,-9.876514835250984e-17,1.9999999999985592,1.9999999999985592,0.4,2,604
0.049999999999999996,0.1761166361568183,0.0825902417128972,0.9999999999999993,0.9900662251655629,0.4207515493631011,0.10874845063689886,0.03445154936310113,-0.06594381838234412,2.0704553528298444,2.1363991712121884,0.4,2,604
0.06295276165002697,0.1785056316017365,0.09296515257758509,0.9999999999999996,0.9950331125827815,0.42124373041909274,0.10825626958090723,0.03494373041909277,-0.08339628884949603,2.0893864010305396,2.1727826898800355,0.4,2,604
0.07926100398730214,0.18100874436539902,0.09960864409257277,1.0,0.9933774834437086,0.43645216933382064,0.09304783066617933,0.05015216933382066,-0.10543152838075405,2.113259347876558,2.218690876257312,0.4,2,604
0.09979398184308938,0.18264488191589992,0.09633229889269185,1.0,0.9983443708609272,0.434203574258568,0.09529642574143199,0.047903574258568005,-0.133253216208639,2.1433764121292094,2.276629628337848,0.4,2,604
0.12564613506150252,0.19164876645883805,0.10237094303496992,1.0,1.0,0.4320478008098053,0.09745219919019465,0.04574780080980534,-0.16837807531927437,2.181503888844397,2.3498819641636715,0.4,2,604
0.15819542385547727,0.20532462055233944,0.1290095869793391,1.0,1.0,0.4250353754227922,0.10446462457720779,0.038735375422792206,-0.21271562357644921,2.2301489230705416,2.442864546646991,0.4,2,604
0.19917677624197705,0.21473232967915773,0.13741497771393474,1.0,1.0,0.39246544754764395,0.13703455245235602,0.006165447547643976,-0.26866839612003285,2.2919139490462617,2.5605823451662943,0.4,2,604
0.25077456241963875,0.23547732526281825,0.14827547548356224,1.0,1.0,0.4237503910011432,0.10574960899885677,0.037450391001143224,-0.3392583044910292,2.370494564735837,2.7097528692268664,0.4,2,604
0.3157390251178666,0.25957775569015995,0.19088254760149076,1.0,1.0,0.4031913100188897,0.12630868998111028,0.016891310018889716,-0.44714409784874876,2.470707893244597,2.917851991093346,0.4,2,604
0.39753287183713876,0.2866403621164644,0.21747445206080798,1.0,1.0,0.3986791805426876,0.1308208194573124,0.012379180542687607,-0.6068192839008395,2.598865585903643,3.2056848698044824,0.4,2,604
0.5005158425762822,0.32867027098899626,0.2689383385766127,1.0,1.0,0.4023253345127508,0.12717466548724915,0.016025334512750844,-0.8238016134485583,2.7632733673332064,3.5870749807817646,0.4,2,604
0.6301770907953425,0.3697051980815285,0.30327010452568226,1.0,1.0,0.39678317362024845,0.13271682637975152,0.010483173620248476,-1.112940704128526,3.0124394276324984,4.125380131761024,0.4,2,604
0.793427763882932,0.41655618762988267,0.36460730814159487,1.0,1.0,0.37802216088899016,0.15147783911100982,0.008277839111009822,-1.5429554727320671,3.4182642816813433,4.961219754413411,0.4,2,604
0.998969378124722,0.47924378370639037,0.4394279925293778,1.0,1.0,0.4077312504824514,0.12176874951754857,0.021431250482451425,-2.141925584061424,3.9646498270172352,6.106575411078659,0.4,2,604
1.2577576231352259,0.5451968581271641,0.51045695476464,1.0,1.0,0.39342469656439877,0.1360753034356012,0.007124696564398791,-2.910133280238817,4.704743727468733,7.61487700770755,0.4,2,604
1.5835863172547269,0.611391752341801,0.5988144000044358,1.0,1.0,0.3963387170954314,0.13316128290456858,0.010038717095431415,-3.8879689443918766,5.641442366028873,9.529411310420748,0.4,2,604
1.9938226396476164,0.6782337250446268,0.6980579238673095,1.0,1.0,0.37510496268819143,0.15439503731180854,0.011195037311808542,-5.127136078526635,6.824952930103431,11.952089008630066,0.4,2,604
2.5103328281232806,0.7321422991170581,0.787873108025626,1.0,1.0,0.3889113586177249,0.14058864138227506,0.002611358617724935,-6.693399268577642,8.318552410479692,15.011951679057333,0.4,2,604
3.16064768382166,0.7870464490076137,0.8601066112781846,1.0,1.0,0.3991676435959579,0.13033235640404206,0.012867643595957934,-8.670056296074424,10.20198431100136,18.872040607075782,0.4,2,604
3.979430005986696,0.8285832394104133,0.908882383703121,1.0,1.0,0.3851352702478597,0.14436472975214026,0.00116472975214027,-11.162346654769276,12.5757274409905,23.738074095759778,0.4,2,604
5.010322173396916,0.8630059409904497,0.9428095888687416,1.0,1.0,0.3924711173300639,0.13702888266993607,0.006171117330063924,-14.30303766425531,15.566365094177373,29.869402758432685,0.4,2,604
6.308272351434023,0.8900826180546282,0.9634933124532664,1.0,1.0,0.3770862208191091,0.15241377918089088,0.009213779180890891,-18.259485375333988,19.33334177852662,37.59282715386061,0.4,2,604
7.942463315265625,0.9111547817839244,0.9769751109047562,1.0,1.0,0.3953846342369382,0.13411536576306177,0.009084634236938227,-23.242544637244897,24.077468577021783,47.32001321426668,0.4,2,604
10.0,0.9318954294617905,0.9849392645862455,1.0,1.0,0.38567987731712705,0.14382012268287292,0.0006201226828729256,-29.517801442251546,30.0516312819131,59.56943272416464,0.4,2,604
0.0,0.0880506379716529,0.01858755801517734,0.9999999846098786,0.9933774834437086,0.46143609019180926,0.06806390980819071,0.07513609019180928,2.0287475475381548e-16,1.9999754807370134,1.9999754807370131,0.7,0,1057
0.049999999999999996,0.09748780478297248,0.0200018135339953,0.9999999999999236,0.9952696310312205,0.4706212916615873,0.05887870833841269,0.0843212916615873,-0.06320527294837071,2.0095776505285867,2.0727829234769573,0.7,0,1057
0.06295276165002697,0.09943568104984302,0.021652771871982862,0.999999999999932,0.9971617786187322,0.469899788514755,0.05960021148524497,0.08359978851475502,-0.07981770525905593,2.0158794047581052,2.095697110017161,0.7,0,1057
0.07926100398730214,0.10372869290758584,0.023197352100661508,0.9999999999998772,0.9990539262062441,0.4617051795225066,0.06779482047749336,0.07540517952250664,-0.10084073071642805,2.0271355779566576,2.1279763086730856,0.7,0,1057
0.09979398184308938,0.10660514937780519,0.026115011073030703,0.9999999999997229,1.0,0.4475321240347961,0.08196787596520388,0.06123212403479611,-0.12747489509053556,2.0415333564921547,2.1690082515826905,0.7,0,1057
0.12564613506150252,0.11379936098465843,0.03245942268326055,0.9999999999997715,1.0,0.45202476035973704,0.07747523964026293,0.06572476035973707,-0.16126154640426327,2.089761381760947,2.2510229281652103,0.7,0,1057
0.15819542385547727,0.12502711390299967,0.03908255938454862,0.9999999999999387,1.0,0.43399603101572815,0.09550396898427183,0.04769603101572817,-0.20418511253350685,2.1530207929418355,2.3572059054753423,0.7,0,1057
0.19917677624197705,0.13803562793216914,0.05169494870637073,0.9999999999973519,1.0,0.44853273778868963,0.08096726221131034,0.06223273778868965,-0.25880741175925354,2.23340768429136,2.4922150960506135,0.7,0,1057
0.25077456241963875,0.1600071390124493,0.0700115539726062,0.9999999999999629,1.0,0.4361230506708936,0.0933769493291064,0.0498230506708936,-0.3284437437490739,2.335754500572424,2.664198244321498,0.7,0,1057
0.3157390251178666,0.18184904619009187,0.09107227694436902,0.9999999999849796,1.0,0.4240703083844669,0.10542969161553306,0.03777030838446693,-0.41739293413792805,2.4663528736509797,2.8837458077889075,0.7,0,1057
0.39753287183713876,0.2106027668838888,0.1287913967607103,0.999999999999817,1.0,0.41309923386549663,0.11640076613450334,0.026799233865496652,-0.531236265908792,2.6334211697744725,3.1646574356832646,0.7,0,1057
0.5005158425762822,0.2563767403234539,0.17750930514173607,0.9999999999999676,1.0,0.40157604829736765,0.12792395170263232,0.015276048297367673,-0.7110531418430819,2.8477098769817806,3.5587630188248625,0.7,0,1057
0.6301770907953425,0.3123765597791893,0.24983618578634828,0.9999999999999765,1.0,0.40882464194907076,0.12067535805092922,0.02252464194907078,-1.0666422916659206,3.18670550352194,4.25334779518786,0.7,0,1057
0.793427763882932,0.3768193793378603,0.33313269411178903,0.9999999999999789,1.0,0.394583617370504,0.13491638262949596,0.008283617370504037,-1.5373089643650848,3.685519958672931,5.222828923038016,0.7,0,1057
0.998969378124722,0.44145885445021443,0.39617730183648314,0.9999999999999856,1.0,0.3905500187307764,0.1389499812692236,0.004250018730776406,-2.1462881695883516,4.325052970303229,6.471341139891581,0.7,0,1057
1.2577576231352259,0.5120485845055113,0.48072046782357836,0.999999999999988,1.0,0.3826625644773874,0.14683743552261258,0.0036374355226125865,-2.9248213677799444,5.140380724511825,8.06520209229177,0.7,0,1057
1.5835863172547269,0.5808463300514312,0.5625752860668438,0.9999999999999805,1.0,0.40058005966236093,0.12891994033763904,0.014280059662360955,-3.9136721389460973,6.175562069781624,10.08923420872772,0.7,0,1057
1.9938226396476164,0.6470647195587356,0.6560533868994854,0.9999999999993232,1.0,0.3967864933238997,0.13271350667610027,0.010486493323899726,-5.1651098444795736,7.486126856179248,12.65123670065882,0.7,0,1057
2.5103328281232806,0.7020905814187717,0.7501411625930768,0.9999999999999813,1.0,0.3820501404224774,0.14744985957752255,0.004249859577522552,-6.745574608181749,9.142134053873468,15.887708662055218,0.7,0,1057
3.16064768382166,0.7501831405608759,0.8189108370614404,0.9999999999999956,1.0,0.3857873975885844,0.1437126024114156,0.0005126024114155969,-8.73914772899097,11.231968294887217,19.97111602387819,0.7,0,1057
3.979430005986696,0.7893281053832916,0.8816935817384594,0.9999999999999982,1.0,0.3589489770803988,0.17055102291960117,0.027351022919601176,-11.25199191631998,13.867088073355825,25.119079989675804,0.7,0,1057
5.010322173396916,0.8266243394606039,0.9222728490960622,0.9999999999999991,1.0,0.3911486378157664,0.13835136218423355,0.004848637815766443,-14.417985452776803,17.187988099953845,31.605973552730646,0.7,0,1057
6.308272351434023,0.8565371739694019,0.9503674220363731,0.9999999999999996,1.0,0.40631309977355956,0.12318690022644041,0.020013099773559584,-18.405843475132343,21.37170006871908,39.77754354385142,0.7,0,1057
7.942463315265625,0.883125675364397,0.9688027649944201,0.9999999999999996,1.0,0.38715449634450516,0.1423455036554948,0.0008544963445051845,-23.428101904658543,26.641235610939944,50.06933751559849,0.7,0,1057
10.0,0.9036536243192081,0.980138871913106,1.0,1.0,0.39229422656171975,0.13720577343828022,0.005994226561719773,-29.752440548745017,33.27747707060246,63.02991761934747,0.7,0,1057
0.0,0.09441342601493234,0.019397196170223067,0.9999999971594111,0.988647114474929,0.4730154760129079,0.05648452398709208,0.08671547601290791,4.5644250530186105e-17,1.999443662886451,1.999443662886451,0.7,1,1057
0.049999999999999996,0.10076628775825602,0.021073329021994117,0.9999999999957434,0.9924314096499527,0.4607431052370676,0.0687568947629324,0.0744431052370676,-0.04933565925337987,2.0196851796465713,2.0690208388999514,0.7,1,1057
0.06295276165002697,0.10494833948657958,0.02174525539157141,0.9999999999961546,0.9952696310312205,0.4780128757559698,0.05148712424403018,0.09171287575596981,-0.06720881692159413,2.0262440472996,2.0934528642211943,0.7,1,1057
0.07926100398730214,0.10781003916637165,0.023674814051383785,0.9999999999948375,0.9962157048249763,0.45463755198183103,0.07486244801816894,0.06833755198183106,-0.09007065537045006,2.035554970380276,2.125625625750726,0.7,1,1057
0.09979398184308938,0.1133763219900064,0.025842249491839987,0.9999999999953919,0.9943235572374646,0.4625139125214567,0.06698608747854329,0.0762139125214567,-0.11941177061890525,2.0557407189397074,2.1751524895586125,0.7,1,1057
0.12564613506150252,0.1204925906258628,0.03139250750922383,0.9999999999940505,0.9990539262062441,0.46106738563237215,0.06843261436762782,0.07476738563237217,-0.1572396826409906,2.0817911230835424,2.239030805724533,0.7,1,1057
0.15819542385547727,0.13002776399843788,0.041691073964803003,0.9999999999904698,1.0,0.45130489093401427,0.0781951090659857,0.06500489093401429,-0.2127524946153041,2.1155851489538455,2.3283376435691494,0.7,1,1057
0.19917677624197705,0.14547155781191154,0.053186526172280785,0.9999999999890119,1.0,0.43059912466549966,0.09890087533450032,0.04429912466549968,-0.2979424420279285,2.159688841931036,2.4576312839589645,0.7,1,1057
0.25077456241963875,0.1623901017118608,0.06520938152672087,0.9999999999916398,1.0,0.42259283904077594,0.10690716095922403,0.03629283904077596,-0.4073479398413029,2.2176374783764743,2.6249854182177774,0.7,1,1057
0.3157390251178666,0.18680347776182754,0.09168245210044088,0.999999999993799,1.0,0.4274608001084077,0.10203919989159227,0.041160800108407725,-0.5473174388653299,2.2943298576535347,2.8416472965188646,0.7,1,1057
0.39753287183713876,0.22169885670351638,0.14298666822486242,0.9999999999964673,1.0,0.41014139527886295,0.11935860472113702,0.023841395278862976,-0.7261165829634172,2.396552539148697,3.1226691221121143,0.7,1,1057
0.5005158425762822,0.2698277764404126,0.1981188897263285,0.9999999999988209,1.0,0.40358552130384523,0.12591447869615474,0.017285521303845253,-0.9544883983996086,2.690837729845163,3.645326128244772,0.7,1,1057
0.6301770907953425,0.3175120825195405,0.25208976011428225,0.9999999999994942,1.0,0.40286484092142505,0.12663515907857492,0.016564840921425072,-1.2464357184922294,3.126781151697717,4.373216870189946,0.7,1,1057
0.793427763882932,0.37902391042065814,0.3253056136844103,0.9999999999997478,1.0,0.411433638738002,0.11806636126199799,0.025133638738002007,-1.7955541418675445,3.6761795457220057,5.47173368758955,0.7,1,1057
