city,slug,N,k,sigma,mean_degree,frac_localized_0.0,frac_localized_1.0,ipr_mean_0.0,ipr_mean_1.0,r_mean_0.0,r_mean_1.0,delta_r,w0_metallic,w1_insulating,clean_anderson
BIXI Montréal,montreal_bixi,1057,6,300.0,2.4166272749276985,0.9952696310312205,1.0,0.12675750024004853,0.27400018880707094,0.45115961544670474,0.3982977670737899,0.052861848372914855,False,True,False
BIXI Montréal,montreal_bixi,1057,6,500.0,3.77848550526099,0.9895931882686849,1.0,0.06540381508055668,0.22361391369649755,0.46321074256638434,0.39772293434193756,0.06548780822444678,True,True,True
BIXI Montréal,montreal_bixi,1057,6,800.0,4.965667807990062,0.9612109744560076,1.0,0.03744840877819462,0.20166741105495298,0.47815094437128053,0.4067976368227965,0.07135330754848401,True,True,True
BIXI Montréal,montreal_bixi,1057,6,1200.0,5.798861643086445,0.9460737937559129,1.0,0.02992513884845637,0.19887369185259418,0.5061780942975452,0.4088077990140002,0.09737029528354502,True,True,True
BIXI Montréal,montreal_bixi,1057,10,300.0,3.1037999566966077,0.9943235572374646,1.0,0.12834557054966886,0.29055672324360216,0.4434913332693102,0.40118113184198795,0.042310201427322225,False,True,False
BIXI Montréal,montreal_bixi,1057,10,500.0,5.301163331432288,0.9848628192999054,1.0,0.06687153880670611,0.24747753870693767,0.4690483381165916,0.40938973839262366,0.05965859972396792,True,True,True
BIXI Montréal,montreal_bixi,1057,10,800.0,7.32980343382131,0.9167455061494797,1.0,0.040889157254083666,0.22863032463240865,0.4870894542195239,0.42101659709043693,0.06607285712908695,True,True,True
BIXI Montréal,montreal_bixi,1057,10,1200.0,8.886209094752282,0.8145695364238411,1.0,0.02781347857309441,0.22660286169296873,0.515407354815821,0.4096606804419584,0.10574667437386259,True,True,True
BIXI Montréal,montreal_bixi,1057,15,300.0,3.5984315201006725,0.9952696310312205,1.0,0.1335889853339281,0.30481838331229744,0.449562073250241,0.39567789456824687,0.05388417868199413,False,True,False
BIXI Montréal,montreal_bixi,1057,15,500.0,6.718880325739118,0.9772942289498581,1.0,0.07227741318173138,0.26743537571784937,0.4763434079004601,0.42272684433382235,0.05361656356663774,True,True,True
BIXI Montréal,montreal_bixi,1057,15,800.0,9.758326891940706,0.8968779564806055,1.0,0.04569661693011667,0.25955341044590297,0.49886824448597256,0.41487997747215744,0.08398826701381512,True,True,True
BIXI Montréal,montreal_bixi,1057,15,1200.0,12.216250618740947,0.7530747398297067,1.0,0.03039757223048435,0.2567544595257762,0.5123667087372027,0.4334133720981555,0.07895333663904719,True,False,False
BIXI Montréal,montreal_bixi,1057,20,300.0,3.8947838991515784,0.9905392620624409,1.0,0.13860553228324812,0.3153939451659837,0.4542354476962663,0.39686971921643166,0.05736572847983462,False,True,False
BIXI Montréal,montreal_bixi,1057,20,500.0,7.824664861209834,0.9706717123935666,1.0,0.07665130269929338,0.2786176896825659,0.4706680511308522,0.42672503345740476,0.04394301767344744,True,True,False
BIXI Montréal,montreal_bixi,1057,20,800.0,11.862068918851703,0.9091769157994324,1.0,0.050050261615433606,0.2722555409562967,0.5074367731075069,0.410053990655227,0.09738278245227988,True,True,True
BIXI Montréal,montreal_bixi,1057,20,1200.0,15.21655326516479,0.7767265846736046,1.0,0.03769447299961272,0.2756007302029971,0.512279605139891,0.42102778466494295,0.09125182047494806,True,True,True
Bay Wheels SF,sf_baywheels,560,6,300.0,1.9143212961100833,0.9946428571428572,1.0,0.12031661583005189,0.2940558419970541,0.41700288239268357,0.41006522833172976,0.006937654060953813,False,True,False
Bay Wheels SF,sf_baywheels,560,6,500.0,3.7607204485961647,0.9839285714285714,1.0,0.05556887330678314,0.25470055144618026,0.44102543812400785,0.4084161865083691,0.03260925161563877,False,True,False
Bay Wheels SF,sf_baywheels,560,6,800.0,5.306543771882479,0.9803571428571428,1.0,0.03893935308988023,0.2447547019141524,0.4557318903583096,0.4119293728035604,0.043802517554749176,False,True,False
Bay Wheels SF,sf_baywheels,560,6,1200.0,6.2036306862349395,0.9732142857142857,1.0,0.03887899054755829,0.2364979042509353,0.43827596630217913,0.41140789602961025,0.026868070272568878,False,True,False
Bay Wheels SF,sf_baywheels,560,10,300.0,2.1184050480451115,0.9964285714285714,1.0,0.13122370001355982,0.2993718889017817,0.4362701589615631,0.39549524404666575,0.040774914914897376,False,True,False
Bay Wheels SF,sf_baywheels,560,10,500.0,4.77486462540398,0.9821428571428571,1.0,0.07105465895590538,0.28386010497796493,0.42438556823225776,0.4262548730746487,-0.0018693048423909508,False,True,False
Bay Wheels SF,sf_baywheels,560,10,800.0,7.533743444693187,0.9696428571428571,1.0,0.03798542503462118,0.2754778682713208,0.43507144394860847,0.391276596546282,0.043794847402326476,False,True,False
Bay Wheels SF,sf_baywheels,560,10,1200.0,9.416082640615862,0.9571428571428572,1.0,0.029972550741214604,0.2677314918858806,0.42526834694592924,0.41919181091332197,0.0060765360326072715,False,True,False
Bay Wheels SF,sf_baywheels,560,15,300.0,2.210426261778716,0.9964285714285714,1.0,0.1368631884140176,0.3089504912155422,0.4392883948372883,0.40285237608683716,0.03643601875045116,False,True,False
Bay Wheels SF,sf_baywheels,560,15,500.0,5.496637958111366,0.9875,1.0,0.08915571802117839,0.308595128275617,0.4395745893317458,0.4043095433818866,0.035265045949859186,False,True,False
Bay Wheels SF,sf_baywheels,560,15,800.0,9.555585984582512,0.9625,1.0,0.05167960021226028,0.3090987133875782,0.43496236801568977,0.41853857782928533,0.01642379018640444,False,True,False
Bay Wheels SF,sf_baywheels,560,15,1200.0,12.77122079458295,0.9446428571428571,1.0,0.03244840899771054,0.3051517883094797,0.4308920984619261,0.42037702336867555,0.010515075093250559,False,True,False
Bay Wheels SF,sf_baywheels,560,20,300.0,2.241278503640975,0.9982142857142857,1.0,0.1405077446093517,0.3116744780993505,0.43343906731224074,0.41561718805559106,0.017821879256649686,False,True,False
Bay Wheels SF,sf_baywheels,560,20,500.0,5.926576630436156,0.9875,1.0,0.10478405755204719,0.3290748965959158,0.43766433130597704,0.4022443974221887,0.035419933883788335,False,True,False
Bay Wheels SF,sf_baywheels,560,20,800.0,11.097671215489793,0.9660714285714286,1.0,0.06695109064047602,0.3204025827914551,0.439850842169273,0.4255173505045063,0.014333491664766718,False,True,False
Bay Wheels SF,sf_baywheels,560,20,1200.0,15.702020709606593,0.9535714285714286,1.0,0.03655576889849866,0.3202948880838743,0.41586187550139386,0.4084641708030075,0.007397704698386354,False,True,False
Bluebikes Boston,boston_bluebikes,497,6,300.0,1.6180622100170812,0.9959758551307847,1.0,0.15992002554949808,0.336938053234368,0.4164284051337575,0.4009933567561606,0.015435048377596905,False,True,False
Bluebikes Boston,boston_bluebikes,497,6,500.0,3.2611978920682887,0.971830985915493,1.0,0.071771163521054,0.2856823643117041,0.4818187475367112,0.40900997909086206,0.07280876844584916,True,True,True
Bluebikes Boston,boston_bluebikes,497,6,800.0,4.835422302682508,0.8873239436619719,1.0,0.039854510199810775,0.262011156334164,0.5124156368875232,0.3968643889286361,0.1155512479588871,True,True,True
Bluebikes Boston,boston_bluebikes,497,6,1200.0,5.881489780157372,0.8028169014084507,1.0,0.03223803483451404,0.2564148989966663,0.47897329183681575,0.4258779710872318,0.05309532074958395,True,True,True
Bluebikes Boston,boston_bluebikes,497,10,300.0,1.8055658223964195,0.9919517102615694,1.0,0.16721119066090448,0.3488610890070865,0.4280349810714741,0.3779886391105325,0.0500463419609416,False,True,False
Bluebikes Boston,boston_bluebikes,497,10,500.0,4.100122338716599,0.971830985915493,1.0,0.08224354789125941,0.31433192482255007,0.4851955321679285,0.4118062697329777,0.07338926243495081,True,True,True
Bluebikes Boston,boston_bluebikes,497,10,800.0,6.702364064567631,0.7746478873239436,1.0,0.0455817889721104,0.3040050634226782,0.5133095478893124,0.3987591237037342,0.1145504241855782,True,True,True
Bluebikes Boston,boston_bluebikes,497,10,1200.0,8.693743674494485,0.5915492957746479,1.0,0.030451289109232456,0.2900593781261041,0.5052201781435696,0.4256636947206276,0.07955648342294197,True,True,True
Bluebikes Boston,boston_bluebikes,497,15,300.0,1.8790065588423766,0.993963782696177,1.0,0.1753207169623427,0.35695265713551994,0.41588469537558265,0.3827756615189681,0.03310903385661457,False,True,False
Bluebikes Boston,boston_bluebikes,497,15,500.0,4.684490615203642,0.9537223340040242,1.0,0.0964743932048228,0.3359565383078762,0.4602496327751559,0.4038899846903412,0.056359648084814695,True,True,True
Bluebikes Boston,boston_bluebikes,497,15,800.0,8.409523241842274,0.8048289738430584,1.0,0.056574540486629715,0.3390555629511107,0.47864864562409815,0.41881778016598387,0.05983086545811428,True,True,True
Bluebikes Boston,boston_bluebikes,497,15,1200.0,11.648333293266258,0.5633802816901409,1.0,0.0357312487867012,0.32594932240579205,0.5151256594721413,0.39840249824442564,0.11672316122771564,True,True,True
Bluebikes Boston,boston_bluebikes,497,20,300.0,1.8983495515555653,0.9959758551307847,1.0,0.1752175760770831,0.35708630808777525,0.43955934862870516,0.39797209136531103,0.04158725726339413,False,True,False
Bluebikes Boston,boston_bluebikes,497,20,500.0,4.996552897529761,0.9698189134808853,1.0,0.10369859747569178,0.3490989076649917,0.45010955326491453,0.4002026230966723,0.049906930168242214,False,True,False
Bluebikes Boston,boston_bluebikes,497,20,800.0,9.63167942262323,0.8410462776659959,1.0,0.06537596336264277,0.3538094100117031,0.49169584304010583,0.40965999084125687,0.08203585219884896,True,True,True
Bluebikes Boston,boston_bluebikes,497,20,1200.0,14.07507792243028,0.6197183098591549,1.0,0.04082134127150057,0.3502264852674502,0.5306100304126058,0.41636963963030366,0.11424039078230214,True,True,True
Capital Bikeshare DC,dc_capitalbikeshare,776,6,300.0,1.5885812522996903,0.9987113402061856,1.0,0.18895921418795192,0.37667633257204014,0.4067313128862329,0.4076762380452623,-0.0009449251590294416,False,True,False
Capital Bikeshare DC,dc_capitalbikeshare,776,6,500.0,3.1163094793655803,0.9948453608247423,1.0,0.11353581091124745,0.33037037542043596,0.4168036528501012,0.3984495239827672,0.018354128867334008,False,True,False
Capital Bikeshare DC,dc_capitalbikeshare,776,6,800.0,4.613265886844145,0.9884020618556701,1.0,0.07488300342443233,0.30360000564667516,0.45728837211173307,0.37355133350228786,0.0837370386094452,False,True,False
Capital Bikeshare DC,dc_capitalbikeshare,776,6,1200.0,5.681946830494135,0.9742268041237113,1.0,0.0578380072599544,0.2959312978014131,0.472946830988509,0.3980339352568551,0.07491289573165388,True,True,True
Capital Bikeshare DC,dc_capitalbikeshare,776,10,300.0,1.7854631324275756,0.9987113402061856,1.0,0.19336711456196223,0.3874379907170287,0.4050106330391015,0.3967244102918921,0.008286222747209415,False,True,False
Capital Bikeshare DC,dc_capitalbikeshare,776,10,500.0,3.9173287175374907,0.9974226804123711,1.0,0.12567382788150958,0.3503022829627091,0.4568830198490995,0.38944447288976336,0.06743854695933615,False,True,False
Capital Bikeshare DC,dc_capitalbikeshare,776,10,800.0,6.315240054854524,0.9768041237113402,1.0,0.0816269365413114,0.34067360212678965,0.46347332191422075,0.3966961009120731,0.06677722100214767,True,True,True
Capital Bikeshare DC,dc_capitalbikeshare,776,10,1200.0,8.24723833554861,0.9484536082474226,1.0,0.04858831803847549,0.32962720721069744,0.4672229013330247,0.4108777496547906,0.05634515167823406,True,True,True
Capital Bikeshare DC,dc_capitalbikeshare,776,15,300.0,1.874080520548663,0.9987113402061856,1.0,0.19895236738430114,0.3923425311433064,0.4125181591157421,0.3747461298471569,0.037772029268585194,False,True,False
Capital Bikeshare DC,dc_capitalbikeshare,776,15,500.0,4.482868608159242,0.9974226804123711,1.0,0.13641579290892092,0.3619102211576991,0.44590263519235646,0.3914530833217907,0.05444955187056577,False,True,False
Capital Bikeshare DC,dc_capitalbikeshare,776,15,800.0,7.825906953280984,0.9871134020618557,1.0,0.09802973389082244,0.372820078536438,0.45564795171090083,0.41021388821912075,0.045434063491780086,False,True,False
Capital Bikeshare DC,dc_capitalbikeshare,776,15,1200.0,10.829867915399461,0.9342783505154639,1.0,0.06113604129262373,0.3533115700671096,0.4776923019769285,0.3836026875971276,0.0940896143798009,True,True,True
Capital Bikeshare DC,dc_capitalbikeshare,776,20,300.0,1.9094293934562487,0.9987113402061856,1.0,0.19950393504235506,0.3929651717912839,0.4067953967109402,0.39454818196113567,0.012247214749804558,False,True,False
Capital Bikeshare DC,dc_capitalbikeshare,776,20,500.0,4.821340535310473,0.9974226804123711,1.0,0.143342160089537,0.3717087482314693,0.44932374204274833,0.40927667869360285,0.040047063349145484,False,True,False
Capital Bikeshare DC,dc_capitalbikeshare,776,20,800.0,8.909632410887724,0.9858247422680413,1.0,0.10834542643764286,0.3839573121710904,0.4697238327441379,0.3864355394614605,0.08328829328267745,True,True,True
Capital Bikeshare DC,dc_capitalbikeshare,776,20,1200.0,12.881847342938244,0.9432989690721649,1.0,0.07134634837789572,0.368191078637492,0.4691272376242948,0.3891656886048225,0.07996154901947233,True,True,True
Divvy Chicago,chicago_divvy,1345,6,300.0,1.4847353556913085,0.9985130111524163,1.0,0.1634082981574376,0.27455732857103377,0.4061081988277515,0.39616405777298597,0.009944141054765543,False,True,False
Divvy Chicago,chicago_divvy,1345,6,500.0,3.1744580638661883,0.9903345724907063,1.0,0.059668476314774954,0.200844751465242,0.4567199654369839,0.40367513738904365,0.05304482804794025,False,True,False
Divvy Chicago,chicago_divvy,1345,6,800.0,4.831564449135313,0.9762081784386617,1.0,0.030970913001634855,0.1690317983996492,0.4867593295875388,0.42110775438307924,0.06565157520445958,True,True,True
Divvy Chicago,chicago_divvy,1345,6,1200.0,5.8674656766669955,0.9591078066914498,1.0,0.02716126617950652,0.1604860095104894,0.4920463664556124,0.41001417704098797,0.08203218941462442,True,True,True
Divvy Chicago,chicago_divvy,1345,10,300.0,1.6031937833319216,0.9985130111524163,1.0,0.16966401869051356,0.2821466503713714,0.4011645032153493,0.4091913276286271,-0.008026824413277789,False,True,False
Divvy Chicago,chicago_divvy,1345,10,500.0,3.8862815912718265,0.9925650557620818,1.0,0.07146190164976711,0.23010537268718606,0.4779033643674624,0.40104427807643694,0.07685908629102545,True,True,True
