city,slug,N,k,sigma,mean_degree,frac_localized_0.0,frac_localized_1.0,ipr_mean_0.0,ipr_mean_1.0,r_mean_0.0,r_mean_1.0,delta_r,w0_metallic,w1_insulating,clean_anderson
Divvy Chicago,chicago_divvy,1345,10,800.0,6.678756655536293,0.9360594795539033,1.0,0.027598438626149725,0.2013989922377616,0.49272540997731473,0.4283682553744131,0.06435715460290165,True,True,True
Divvy Chicago,chicago_divvy,1345,10,1200.0,8.721760697426406,0.828996282527881,1.0,0.018836909647986403,0.18756066594165155,0.5063494043456428,0.4191257194124452,0.0872236849331976,True,True,True
Divvy Chicago,chicago_divvy,1345,15,300.0,1.651566273967417,0.9977695167286246,1.0,0.17192141362903873,0.28495199551782285,0.404990703168742,0.37812270357683925,0.026867999591902725,False,True,False
Divvy Chicago,chicago_divvy,1345,15,500.0,4.330524831182072,0.9903345724907063,1.0,0.08817558728295243,0.25341695844895884,0.4613989432398538,0.3973381863223384,0.0640607569175154,True,True,True
Divvy Chicago,chicago_divvy,1345,15,800.0,8.292874312101901,0.9159851301115242,1.0,0.0377187929820783,0.2329078190385003,0.5031418709066166,0.4215981182647206,0.08154375264189595,True,True,True
Divvy Chicago,chicago_divvy,1345,15,1200.0,11.70735789476093,0.7107806691449814,1.0,0.02033758862497511,0.20749486077644427,0.516483593565692,0.4235879886016393,0.09289560496405264,True,True,True
Divvy Chicago,chicago_divvy,1345,20,300.0,1.669392383409677,0.9985130111524163,1.0,0.17333429516812668,0.2862559413458584,0.4045664377292035,0.3879320040447863,0.016634433684417194,False,True,False
Divvy Chicago,chicago_divvy,1345,20,500.0,4.554111555161003,0.9910780669144982,1.0,0.09846366462478212,0.25880124479668515,0.46051942433902343,0.4028338006044747,0.05768562373454872,True,True,True
Divvy Chicago,chicago_divvy,1345,20,800.0,9.353304549713734,0.9278810408921933,1.0,0.04312756085379726,0.25170439096509667,0.5022968483360715,0.4241829519966657,0.07811389633940574,True,True,True
Divvy Chicago,chicago_divvy,1345,20,1200.0,14.03916946210855,0.6988847583643123,1.0,0.02168096942333778,0.22726337726947402,0.5134365758841369,0.4277070672979946,0.08572950858614231,True,True,True
Santander Cycles London,london_tfl,798,6,300.0,3.1181890041843405,0.9624060150375939,1.0,0.03616164689940128,0.24048451353276853,0.49202539064138984,0.39970446998045,0.09232092066093983,True,True,True
Santander Cycles London,london_tfl,798,6,500.0,4.983119604281611,0.8583959899749374,1.0,0.016003764165076213,0.22403130524435763,0.5252013216225986,0.3929099428699198,0.13229137875267877,True,True,True
Santander Cycles London,london_tfl,798,6,800.0,6.098015570609683,0.8395989974937343,1.0,0.017968610896088307,0.21931657524104947,0.5146719347525522,0.39411458959149953,0.12055734516105271,True,True,True
Santander Cycles London,london_tfl,798,6,1200.0,6.608912463913871,0.8145363408521303,1.0,0.019523775145578494,0.21938880992230658,0.5294999573348481,0.40653615327441345,0.12296380406043467,True,True,True
Santander Cycles London,london_tfl,798,10,300.0,3.745456986517214,0.9573934837092731,1.0,0.04602559511427608,0.26950734541648724,0.4709429793242916,0.41683465054205,0.05410832878224159,True,True,True
Santander Cycles London,london_tfl,798,10,500.0,6.9177685493655865,0.6729323308270677,1.0,0.01391526522893441,0.260418735277481,0.5443810809285844,0.42879723049082724,0.11558385043775715,True,True,True
Santander Cycles London,london_tfl,798,10,800.0,9.19466799908518,0.5125313283208021,1.0,0.011518308728732416,0.2586646811174847,0.5408051870503853,0.42200195632205023,0.11880323072833504,True,True,True
Santander Cycles London,london_tfl,798,10,1200.0,10.34688405804241,0.4598997493734336,1.0,0.013861467163406851,0.25357114540067993,0.5255950857999464,0.4056964480571567,0.1198986377427897,True,True,True
Santander Cycles London,london_tfl,798,15,300.0,4.090568829979946,0.9448621553884712,1.0,0.06274989025054194,0.28808313673276675,0.462387528041327,0.37858373088212416,0.08380379715920283,True,True,True
Santander Cycles London,london_tfl,798,15,500.0,8.601183391173112,0.6528822055137845,1.0,0.01870621028553965,0.2937330987255602,0.5267140414949806,0.3833985094851449,0.14331553200983566,True,True,True
Santander Cycles London,london_tfl,798,15,800.0,12.504016521911039,0.36716791979949875,1.0,0.009785880310934303,0.283166752744008,0.5215962689650792,0.42195912086598863,0.09963714809909052,True,True,True
Santander Cycles London,london_tfl,798,15,1200.0,14.715241657804356,0.3132832080200501,1.0,0.010369790235383126,0.27026153608386094,0.5296401847189512,0.4028882426440073,0.12675194207494395,True,True,True
Santander Cycles London,london_tfl,798,20,300.0,4.226601400427328,0.9423558897243107,1.0,0.07043600300231118,0.2996382996797574,0.4808842408762754,0.3896565576883421,0.09122768318793328,True,True,True
Santander Cycles London,london_tfl,798,20,500.0,9.71574466295385,0.7393483709273183,1.0,0.02660145226760443,0.3139578753458262,0.5310980106941823,0.4178616434594035,0.11323636723477876,True,True,True
Santander Cycles London,london_tfl,798,20,800.0,15.23612797774628,0.3634085213032581,1.0,0.010206208675697477,0.3014157713612965,0.5405805198435127,0.4236790268084743,0.11690149303503844,True,True,True
Santander Cycles London,london_tfl,798,20,1200.0,18.692561481161803,0.2644110275689223,1.0,0.008385150056132338,0.28989623257732283,0.5264708298204581,0.40851071317968,0.1179601166407781,True,True,True
VéLÔ Toulouse,tier2_toulouse,448,6,300.0,2.3504497368386432,0.9464285714285714,1.0,0.08376832393577664,0.29447992732446554,0.45910652344062514,0.41495318353859734,0.0441533399020278,True,True,False
VéLÔ Toulouse,tier2_toulouse,448,6,500.0,4.074836849273814,0.6964285714285714,1.0,0.03773968268926902,0.2647998568768512,0.5152482983018757,0.4362671988735703,0.07898109942830539,True,False,False
VéLÔ Toulouse,tier2_toulouse,448,6,800.0,5.423699555913217,0.6272321428571429,1.0,0.026824232656152826,0.2556288384594915,0.514965402854531,0.38398599817913215,0.13097940467539881,True,True,True
VéLÔ Toulouse,tier2_toulouse,448,6,1200.0,6.195056701405077,0.59375,1.0,0.025212600208659897,0.25123406495662876,0.536441414102674,0.41610516115079893,0.12033625295187506,True,True,True
VéLÔ Toulouse,tier2_toulouse,448,10,300.0,2.8814856866333436,0.9486607142857143,1.0,0.09409624482181982,0.32081600812814565,0.4769747801549357,0.4325817261453933,0.04439305400954241,True,True,False
VéLÔ Toulouse,tier2_toulouse,448,10,500.0,5.536273530153868,0.6629464285714286,1.0,0.04768408094659323,0.29742045876837475,0.504994903245692,0.4283840501353891,0.07661085311030286,True,True,True
VéLÔ Toulouse,tier2_toulouse,448,10,800.0,8.021412129753015,0.45982142857142855,1.0,0.031177992091746116,0.2927479760258554,0.5298404969885205,0.40394400287918475,0.1258964941093358,True,True,True
VéLÔ Toulouse,tier2_toulouse,448,10,1200.0,9.658882348633856,0.3950892857142857,1.0,0.023629276243917283,0.28345248027380016,0.5211379644400703,0.428096430499723,0.09304153394034731,True,True,True
VéLÔ Toulouse,tier2_toulouse,448,15,300.0,3.289087408227561,0.9464285714285714,1.0,0.09731507567119878,0.3270681426434789,0.5026834578161734,0.4061509074864778,0.0965325503296956,True,True,True
VéLÔ Toulouse,tier2_toulouse,448,15,500.0,6.891367051962912,0.7633928571428571,1.0,0.05594176680789569,0.32755949202335616,0.4849407743348099,0.40747402316028064,0.07746675117452928,True,True,True
VéLÔ Toulouse,tier2_toulouse,448,15,800.0,10.762644667959448,0.46651785714285715,1.0,0.03554811575971636,0.3245720200376682,0.5337579630080884,0.4201022346067558,0.11365572840133265,True,True,True
VéLÔ Toulouse,tier2_toulouse,448,15,1200.0,13.631226853597976,0.32142857142857145,1.0,0.020675543537087646,0.3062130534150153,0.5360004444337917,0.4076843627268786,0.1283160817069131,True,True,True
VéLÔ Toulouse,tier2_toulouse,448,20,300.0,3.5135464088214365,0.9575892857142857,1.0,0.1054703409548092,0.3342786130418194,0.47661059601798295,0.3773201359208969,0.09929046009708603,True,True,True
VéLÔ Toulouse,tier2_toulouse,448,20,500.0,7.819525849026854,0.828125,1.0,0.06700700638323571,0.34275282313921995,0.520233539473798,0.41890596352900544,0.10132757594479258,True,True,True
VéLÔ Toulouse,tier2_toulouse,448,20,800.0,12.92278084629046,0.5245535714285714,1.0,0.0471701361298674,0.3479524238688249,0.5009467257756411,0.41907958083959646,0.08186714493604469,True,True,True
VéLÔ Toulouse,tier2_toulouse,448,20,1200.0,17.05938381089827,0.33482142857142855,1.0,0.02659867272076633,0.33021765102477907,0.5166113497412502,0.42174729851440934,0.09486405122684088,True,True,True
Vélib Paris,tier2_paris,1511,6,300.0,2.805919866581264,0.9887491727332892,1.0,0.05781802815214555,0.25016641384847066,0.49017488299834777,0.3839334796167908,0.10624140338155696,True,True,True
Vélib Paris,tier2_paris,1511,6,500.0,4.435935385748535,0.898742554599603,1.0,0.025009398048583896,0.22171347453030538,0.48936469398419935,0.4139267830116407,0.07543791097255864,True,True,True
Vélib Paris,tier2_paris,1511,6,800.0,5.574489826626343,0.8113831899404368,1.0,0.012523922497830495,0.209026796584082,0.5240214827988336,0.40393129221718727,0.12009019058164638,True,True,True
Vélib Paris,tier2_paris,1511,6,1200.0,6.224862795061281,0.7604235605559232,1.0,0.009539859440276166,0.2010988869663197,0.534429733415504,0.40371943433877855,0.1307102990767255,True,True,True
Vélib Paris,tier2_paris,1511,10,300.0,3.5410927371537686,0.9761747187293184,1.0,0.062453982003347466,0.2813746119228762,0.4956077950257574,0.3836227762143244,0.11198501881143302,True,True,True
Vélib Paris,tier2_paris,1511,10,500.0,6.283916161557239,0.7690271343481139,1.0,0.026928652758143885,0.25885203936129964,0.5223058420098395,0.3958172970982762,0.12648854491156336,True,True,True
Vélib Paris,tier2_paris,1511,10,800.0,8.410037480503076,0.57180675049636,1.0,0.012780092095891508,0.24484243862152263,0.5254571568285464,0.39959683838239474,0.1258603184461517,True,True,True
Vélib Paris,tier2_paris,1511,10,1200.0,9.72892109008549,0.44076770350761085,1.0,0.006916419516123544,0.2316454090988605,0.5283623949243355,0.41778667932712527,0.11057571559721019,True,True,True
Vélib Paris,tier2_paris,1511,15,300.0,4.016308305699655,0.9741892786234282,1.0,0.071846704872288,0.3044216857565004,0.46865777404704456,0.4163702876857831,0.05228748636126146,True,True,True
Vélib Paris,tier2_paris,1511,15,500.0,7.981579570971726,0.7882197220383852,1.0,0.031074486062644385,0.2822060376836713,0.5196729670740869,0.40446282719235843,0.11521013988172851,True,True,True
Vélib Paris,tier2_paris,1511,15,800.0,11.4244114250803,0.500330906684315,1.0,0.016026562130282626,0.27112212085452936,0.5237009227130428,0.4042628597552884,0.11943806295775439,True,True,True
Vélib Paris,tier2_paris,1511,15,1200.0,13.71312201727193,0.3448047650562541,1.0,0.007393171550318846,0.26429060103664975,0.5370689119080274,0.4099113918410188,0.1271575200670086,True,True,True
Vélib Paris,tier2_paris,1511,20,300.0,4.262438179267135,0.9702183984116479,1.0,0.07757927416615228,0.31354955820172103,0.47522326728983677,0.39993507272193524,0.07528819456790153,True,True,True
Vélib Paris,tier2_paris,1511,20,500.0,9.237157148842611,0.8405029781601588,1.0,0.035730947335923136,0.29804908768335964,0.5103118500849859,0.4117426816779379,0.09856916840704799,True,True,True
Vélib Paris,tier2_paris,1511,20,800.0,14.023702211730544,0.5380542686962276,1.0,0.020186007303427227,0.2895308508207989,0.5146128050776104,0.4137145693660004,0.10089823571161005,True,True,True
Vélib Paris,tier2_paris,1511,20,1200.0,17.388064643522412,0.3673064195896757,1.0,0.010331166792468725,0.27913847059248487,0.5267933153478215,0.4291940786167102,0.09759923673111126,True,True,True
Vélo'v Lyon,tier2_lyon,462,6,300.0,2.679850891388132,0.9285714285714286,1.0,0.08077059603912969,0.2773934267724338,0.4794962381956624,0.3828338697254435,0.09666236847021892,True,True,True
Vélo'v Lyon,tier2_lyon,462,6,500.0,4.390279868195322,0.7012987012987013,1.0,0.046990019012716065,0.258278162186186,0.5098488641528077,0.39403442388866505,0.11581444026414267,True,True,True
Vélo'v Lyon,tier2_lyon,462,6,800.0,5.559752396195616,0.6103896103896104,1.0,0.03658433546077076,0.24983336126524408,0.49588210524631227,0.39798396681876563,0.09789813842754663,True,True,True
Vélo'v Lyon,tier2_lyon,462,6,1200.0,6.209681936051837,0.5844155844155844,1.0,0.028663632047139904,0.24496194895390408,0.5053194425127194,0.3989393648378833,0.10638007767483615,True,True,True
Vélo'v Lyon,tier2_lyon,462,10,300.0,3.269348186855599,0.9155844155844156,1.0,0.0888434434709519,0.30992116558559085,0.4526151450080778,0.4003255441093,0.05228960089877782,False,True,False
Vélo'v Lyon,tier2_lyon,462,10,500.0,6.114061376491869,0.5757575757575758,1.0,0.04830908297414548,0.29813411329570993,0.5104802189595103,0.42609730988482336,0.08438290907468698,True,True,True
Vélo'v Lyon,tier2_lyon,462,10,800.0,8.397736391165097,0.4523809523809524,1.0,0.03277525628925573,0.2857606714087435,0.5376334973619721,0.40694145415396366,0.13069204320800842,True,True,True
Vélo'v Lyon,tier2_lyon,462,10,1200.0,9.783413323113356,0.38311688311688313,1.0,0.020624256458001977,0.28370248956852884,0.49697761422813763,0.3933672167127343,0.10361039751540335,True,True,True
Vélo'v Lyon,tier2_lyon,462,15,300.0,3.6297043135895724,0.9047619047619048,1.0,0.1010758773342879,0.32922793854402244,0.456331570161756,0.40444910071315676,0.051882469448599255,False,True,False
Vélo'v Lyon,tier2_lyon,462,15,500.0,7.629269184528686,0.6515151515151515,1.0,0.054415617984105935,0.32776878277753496,0.5232644821083338,0.4168687314998197,0.10639575060851408,True,True,True
Vélo'v Lyon,tier2_lyon,462,15,800.0,11.397138500721175,0.4025974025974026,1.0,0.033998869029645676,0.3138238455188114,0.5130253538094165,0.4143558998215993,0.09866945398781718,True,True,True
Vélo'v Lyon,tier2_lyon,462,15,1200.0,13.90355724896261,0.28354978354978355,1.0,0.02269315779410598,0.3083697943877956,0.5289525654160233,0.41539096759708116,0.11356159781894215,True,True,True
Vélo'v Lyon,tier2_lyon,462,20,300.0,3.7958379274570087,0.9047619047619048,1.0,0.10724914155418917,0.33957011970787443,0.4643829012692541,0.4040042768814148,0.06037862438783925,True,True,True
Vélo'v Lyon,tier2_lyon,462,20,500.0,8.650537329438764,0.7748917748917749,1.0,0.06460671764617315,0.35115257199786404,0.5052139404047831,0.40702916387924043,0.09818477652554264,True,True,True
Vélo'v Lyon,tier2_lyon,462,20,800.0,13.848841230969876,0.4155844155844156,1.0,0.04078177224873348,0.3440037513090652,0.49319872947017973,0.4247038916805183,0.06849483778966142,True,True,True
Vélo'v Lyon,tier2_lyon,462,20,1200.0,17.594404601053217,0.25757575757575757,1.0,0.02558183216861598,0.33482337150228153,0.530480201418855,0.4174163891671697,0.11306381225168527,True,True,True
